"studlab","year","n_randomised","treatment_details","treatment","age_mean","female_n","dose_delivered_min","dose_delivered_mean","dose_delivered_max","dose_planned_min","dose_planned_max","tx_duration","study_duration","r_acceptability","r_tolerability","anhedonia_baseline_scale","anhedonia_baseline_direction","anhedonia_baseline_n","anhedonia_baseline_mean","anhedonia_baseline_sd","anhedonia_followup_scale","anhedonia_followup_direction","anhedonia_followup_n","anhedonia_followup_mean","anhedonia_followup_sd","anhedonia_followup_type","anhedonia_followup_time","anxiety_baseline_scale","anxiety_baseline_direction","anxiety_baseline_n","anxiety_baseline_mean","anxiety_baseline_sd","anxiety_followup_scale","anxiety_followup_direction","anxiety_followup_n","anxiety_followup_mean","anxiety_followup_sd","anxiety_followup_type","anxiety_followup_time","reward_baseline_scale","reward_baseline_direction","reward_baseline_n","reward_baseline_mean","reward_baseline_sd","reward_followup_scale","reward_followup_direction","reward_followup_n","reward_followup_mean","reward_followup_sd","reward_followup_type","reward_followup_time","AE","female_prop","arm","treatment_old","nausea","headache","insomnia","dry_mouth","constipation","dizziness","vomiting"
"Feighner (1984) - 87999367",1984,"22","","placebo",49,19,NA,NA,NA,NA,NA,4,NA,7,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.863636363636364,"placebo","placebo",NA,NA,NA,NA,NA,NA,NA
"Georgotas (1986) - 87999298",1986,"22","","phenelzine",65.5,13,NA,53.9,NA,NA,NA,7,NA,4,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Drowsiness=10;Tremor=3;Dry mouth=13;Constipation=6;Micturition=7;Diarrhea=6;Syncope/dizziness=11;Orthostatic effects=10;Dermatological=4",0.590909090909091,"active","phenelzine",NA,NA,NA,13,6,11,NA
"Georgotas (1986) - 87999298",1986,"28","","placebo",64.7,15,NA,NA,NA,NA,NA,7,NA,12,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Drowsiness=3;Tremor=0;Dry mouth=10;Constipation=3;Micturition=1;Diarrhea=4;Syncope/dizziness=10;Orthostatic effects=6;Dermatological=2",0.535714285714286,"placebo","placebo",NA,NA,NA,10,3,10,NA
"Giller (1982) - 87999463",1982,NA,"Isocarboxazid","isocarboxazid",NA,0,NA,48,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Covi Anxiety Scale Total","negative",13,10.2,1.4,"Covi Anxiety Scale Total","negative",13,6.1,3.1,"endpoint",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"active","isocarboxazid",NA,NA,NA,NA,NA,NA,NA
"Giller (1982) - 87999463",1982,NA,"Placebo","placebo",NA,0,NA,73,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Covi Anxiety Scale Total","negative",11,9.5,1.6,"Covi Anxiety Scale Total","negative",11,8.7,1.8,"endpoint",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"placebo","placebo",NA,NA,NA,NA,NA,NA,NA
"GlaxoSmithKline (1980) - 89913897",1980,"52","Bupropion","bupropion",36.4,35,NA,NA,NA,150,450,6,"28 months",16,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",42,20.7,6.48,"HAM-A","negative",42,15.1,9,"endpoint",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Depressive Affect=51;Insomnia=52;Weight Loss=42;Headache=41;Sweating=27;Syncope/ Dizziness=18;Anorexia/ Decreased Appetite=29;Nausea/ Vomiting=29;Decreased Motor Activity=22;Excitement/ Agitation=26;Drowsiness=30;Dry Mouth=21;Constipation=23;Weight Gain=2",0.673076923076923,"active","bupropion 150-450mg",29,41,52,21,23,18,29
"GlaxoSmithKline (1980) - 89913897",1980,"23","Bupropion","bupropion",37.8,13,NA,NA,NA,300,900,6,"28 months",10,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",14,21.3,8.23,"HAM-A","negative",14,17.6,7.48,"endpoint",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Depressive Affect=21;Insomnia=20;Weight Loss=15;Headache=17;Sweating=16;Syncope/ Dizziness=15;Anorexia/ Decreased Appetite=13;Nausea/ Vomiting=12;Decreased Motor Activity=14;Excitement/ Agitation=14;Drowsiness=11;Dry Mouth=12;Constipation=10;Weight Gain=11",0.565217391304348,"active","bupropion 300-900mg",12,17,20,12,10,15,12
"GlaxoSmithKline (1980) - 89913897",1980,"47","Placebo","placebo",37.4,31,NA,NA,NA,NA,NA,6,"28 months",10,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",40,22.7,5.69,"HAM-A","negative",40,15.6,9.49,"endpoint",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Depressive Affect=45;Insomnia=43;Weight Loss=28;Headache=34;Sweating=23;Syncope/ Dizziness=12;Anorexia/ Decreased Appetite=24;Nausea/ Vomiting=17;Decreased Motor Activity=27;Excitement/ Agitation=21;Drowsiness=22;Dry Mouth=16;Constipation=14;Weight Gain=30",0.659574468085106,"placebo","placebo",17,34,43,16,14,12,17
"GlaxoSmithKline (1985) - 89913880",1985,"45","","bupropion",52.4,18,300,NA,300,300,300,4,NA,22,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Constipation=11;Tremor=7;Dry mouth=12;Insomnia=12;Excessive sweating=9;Sedation=8;Disturbed concentration=8;Blurred vision=8;Headache/migraine=5;Palpitations=6;Rash=6;Nausea/Vomiting=5;Urinary Frequency=6;Impaired Sleep Quality=6;Sensory Disturbance=3;Agitation=7;Confusion=4;Fatigue=6",0.4,"active","bupropion 300mg",5,5,12,12,11,NA,5
"GlaxoSmithKline (1985) - 89913880",1985,"40","","bupropion",47.5,18,450,NA,450,450,450,4,NA,24,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Constipation=13;Tremor=13;Dry mouth=6;Insomnia=10;Excessive sweating=8;Sedation=9 Disturbed concentration=2;Blurred vision=5;Headache/migraine=6;Palpitations=6;Rash=4;Nausea/Vomiting=3;Urinary Frequency=1;Impaired Sleep;Quality=6;Sensory;Disturbance=5;Agitation=7;Confusion=7;Fatigue=1",0.45,"active","bupropion 450mg",3,6,10,6,13,NA,3
"GlaxoSmithKline (1985) - 89913880",1985,"43","Placebo","placebo",51.9,20,NA,NA,NA,NA,NA,4,NA,24,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAMD-21 Anxiety/Somatization Item","negative",39,1.64,0.43,"HAMD-21 Anxiety/Somatization Item","negative",39,1.16,0.65,"endpoint",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Constipation=11;Tremor=4;Dry mouth=10;Insomnia=11;Excessive sweating=3;Sedation=8;Disturbed concentration=7;Blurred vision=4;Headache/migraine=9;Palpitations=4;Rash=3;Nausea/Vomiting=5;Urinary Frequency=3;Impaired Sleep Quality=2;Sensory Disturbance=5;Agitation=6;Confusion=7;Fatigue=6",0.465116279069767,"placebo","placebo",5,9,11,10,11,NA,5
"GlaxoSmithKline (1993) - 89913900",1993,"119","*bupropion SR","bupropion",39.6,77,NA,NA,NA,100,100,8,"12 months. [{'ItemDocumentId': 1063758, 'TextFrom': 0, 'TextTo': 0, 'Text': 'Page 1:\n[¬s]""26 February 1992 – 25 February 1993[¬e]""', 'IsFromPDF': True, 'DocTitle': '853-v1.pdf', 'ItemArm': ''}]",38,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",112,17.3,6.2,"HAM-A","negative",112,-7.2,6.6,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=45
Rhinitis=14
Dry Mouth=13
Insomnia=12
Nausea=12
Dizziness=9
Constipation=9
Pharyngitis=3",0.647058823529412,"active","bupropion sr 100mg",NA,NA,NA,NA,NA,NA,NA
"GlaxoSmithKline (1993) - 89913900",1993,"120","Bupropion SR 200mg","bupropion",39.6,65,NA,NA,NA,NA,NA,8,"12 months. [{'ItemDocumentId': 1063758, 'TextFrom': 0, 'TextTo': 0, 'Text': 'Page 1:\n[¬s]""26 February 1992 – 25 February 1993[¬e]""', 'IsFromPDF': True, 'DocTitle': '853-v1.pdf', 'ItemArm': ''}]",42,"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",114,17.4,5.9,"HAM-A","negative",114,-6.6,6,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=35
Rhinitis=14
Dry Mouth=16
Insomnia=13
Nausea=13
Dizziness=17
Constipation=14
Pharyngitis=3",0.541666666666667,"active","bupropion sr 200mg",NA,NA,NA,NA,NA,NA,NA
"GlaxoSmithKline (1993) - 89913900",1993,"120","*bupropion SR","bupropion",39.9,70,NA,NA,NA,300,300,8,"12 months. [{'ItemDocumentId': 1063758, 'TextFrom': 0, 'TextTo': 0, 'Text': 'Page 1:\n[¬s]""26 February 1992 – 25 February 1993[¬e]""', 'IsFromPDF': True, 'DocTitle': '853-v1.pdf', 'ItemArm': ''}]",51,"13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",111,18,6.4,"HAM-A","negative",111,-6.2,7.7,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=31
Rhinitis=8
Dry Mouth=21
Insomnia=20
Nausea=15
Dizziness=6
Constipation=13
Pharyngitis=4",0.583333333333333,"active","bupropion sr 300mg",NA,NA,NA,NA,NA,NA,NA
"GlaxoSmithKline (1993) - 89913900",1993,"119","*bupropion SR","bupropion",38.8,66,NA,NA,NA,400,400,8,"12 months. [{'ItemDocumentId': 1063758, 'TextFrom': 0, 'TextTo': 0, 'Text': 'Page 1:\n[¬s]""26 February 1992 – 25 February 1993[¬e]""', 'IsFromPDF': True, 'DocTitle': '853-v1.pdf', 'ItemArm': ''}]",43,"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",111,17.3,5.8,"HAM-A","negative",111,-5.6,7.2,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=29
Rhinitis=7
Dry Mouth=27
Insomnia=18
Nausea=20
Dizziness=13
Constipation=6
Pharyngitis=11",0.554621848739496,"active","bupropion sr 400mg",NA,NA,NA,NA,NA,NA,NA
"GlaxoSmithKline (1993) - 89913900",1993,"124","Placebo","placebo",40.7,80,NA,NA,NA,NA,NA,8,"12 months. [{'ItemDocumentId': 1063758, 'TextFrom': 0, 'TextTo': 0, 'Text': 'Page 1:\n[¬s]""26 February 1992 – 25 February 1993[¬e]""', 'IsFromPDF': True, 'DocTitle': '853-v1.pdf', 'ItemArm': ''}]",39,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",116,18,6.1,"HAM-A","negative",116,-5.8,6.6,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=42
Rhinitis=14
Dry Mouth=6
Insomnia=11
Nausea=10
Dizziness=10
Constipation=9
Pharyngitis=1",0.645161290322581,"placebo","placebo",NA,NA,NA,NA,NA,NA,NA
"GlaxoSmithKline (1994) - 89913899",1994,"152","*bupropion SR","bupropion",39.1,90,50,NA,150,50,150,NA,"14 months",33,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",146,16.33,4.88,"HAM-A","negative",146,-7.74,6.55,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=34;
Dry mouth=21;
Nausea=18;
Rhinitis=15;
Flu syndrome=13;
Dizziness=11;
Consipation=10;
Insomnia=9;
Nervousness=8;
Tinnitus=7;
Dyspepsia=7;
Diarrhea=6;
Infection=4",0.592105263157895,"active","bupropion 50-150",18,34,9,21,10,11,NA
"GlaxoSmithKline (1994) - 89913899",1994,"150","*bupropion SR","bupropion",37.2,98,100,NA,300,100,300,NA,"14 months",47,"7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",144,16.34,4.72,"HAM-A","negative",144,-6.9,6.51,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=38;
Dry mouth=25;
Nausea=22;
Rhinitis=6;
Flu syndrome=2;
Dizziness=11;
Consipation=14;
Insomnia=13;
Nervousness=9;
Tinnitus=10;
Dyspepsia=4;
Diarrhea=8;
Infection=12",0.653333333333333,"active","bupropion 100-300",22,38,13,25,14,11,NA
"GlaxoSmithKline (1994) - 89913899",1994,"154","Placebo","placebo",38.2,99,NA,NA,NA,NA,NA,NA,"14 months",48,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HAM-A","negative",148,16.58,5.45,"HAM-A","negative",148,-6.39,6.55,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=27;
Dry mouth=14;
Nausea=12;
Rhinitis=17;
Flu syndrome=6;
Dizziness=9;
Consipation=9;
Insomnia=8;
Nervousness=5;
Tinnitus=3;
Dyspepsia=8;
Diarrhea=8;
Infection=10",0.642857142857143,"placebo","placebo",12,27,8,14,9,9,NA
"Han (2012) - 87997489",2012,"29","","bupropion",21.2,0,NA,NA,NA,150,300,8,"12 weeks",4,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"active","bupropion",NA,NA,NA,NA,NA,NA,NA
"Han (2012) - 87997489",2012,"28","","placebo",18.1,0,NA,NA,NA,NA,NA,8,"12 weeks",3,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"placebo","placebo",NA,NA,NA,NA,NA,NA,NA
"Hewett (2009) - 87997883",2009,"188","*Bupropion XR","bupropion",41.8,138,NA,170.1,NA,150,300,8,"13 months",33,"7","Motivation and Energy Inventory (MEI)","positive",187,26.8,12.95,"Motivation and Energy Inventory (MEI)","positive",187,24.6,19.69,"change",NA,"HAM-A","negative",187,22,6.49,"HAM-A","negative",187,-11.5,7.38,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=23;Dry mouth=16;Nausaea=11;Insomnia=10;Hyperhidrosis=7;Dizziness=7;Constipation=7;Nasopharyngitis=7;Abdominal pain, upper=6;Fatigue=5;Anxiety=5;Diarrhea=3;Somnolence=2;Anorexia=2;Influenza=0",0.734042553191489,"active","bupropion xr",11,23,10,16,7,7,NA
"Hewett (2009) - 87997883",2009,"199","Placebo","placebo",41.8,142,NA,NA,NA,NA,NA,8,"13 months",30,"10","Motivation and Energy Inventory (MEI)","positive",197,26.4,12.79,"Motivation and Energy Inventory (MEI)","positive",197,17.4,19.37,"change",NA,"HAM-A","negative",197,21.8,6.7,"HAM-A","negative",197,-9.8,7.58,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=19;Dry mouth=11;Nausaea=21;Insomnia=4;Hyperhidrosis=2;Dizziness=14;Constipation=1;Nasopharyngitis=5;Abdominal pain, upper=6;Fatigue=4;Anxiety=9;Diarrhea=5;Somnolence=4;Anorexia=0;Influenza=5",0.71356783919598,"placebo","placebo",21,19,4,11,1,14,NA
"Hewett (2010a) - 87997755",2010,"203","","venlafaxine",44.1,127,NA,NA,NA,NA,NA,NA,"14 months",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.625615763546798,"active","venlafaxine",NA,NA,NA,NA,NA,NA,NA
"Hewett (2010a) - 87997755",2010,"204","*Bupropion XR","bupropion",45.6,127,150,180,300,150,300,8,"14 months",44,"11","Motivation and Energy Inventory","positive",202,27.2,13.5,"Motivation and Energy Inventory","positive",202,20.8,21.74,"change",NA,"HAM-A","negative",202,23,6.53,"HAM-A","negative",202,-10.1,7,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Any adverse event=108;
Dry mouth=32;
Headache=30;
Nausea=27;
Insomnia=15;
Dizziness=14;
Hyperhidrosis=14;
Diarrhoea=8;
Fatigue=7;
Nasopharyngitis=7;
Upper abdominal pain=7;
Constipation=7;
Tremor=5;
Influenza=3;
Somnolence=3;
Anorexia=2",0.622549019607843,"active","bupropion xr",27,30,15,32,7,14,NA
"Hewett (2010a) - 87997755",2010,"189","Placebo","placebo",44.5,125,NA,NA,NA,NA,NA,8,"14 months",41,"11","Motivation and Energy Inventory","positive",186,25.3,12.81,"Motivation and Energy Inventory","positive",186,18.3,21.95,"change",NA,"HAM-A","negative",186,23.6,6.81,"HAM-A","negative",186,-8.8,9,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Any adverse event=112;
Dry mouth=13;
Headache=31;
Nausea=16;
Insomnia=8;
Dizziness=11;
Hyperhidrosis=7;
Diarrhoea=9;
Fatigue=13;
Nasopharyngitis=9;
Upper abdominal pain=8;
Constipation=3;
Tremor=2;
Influenza=9;
Somnolence=9;
Anorexia=2;",0.661375661375661,"placebo","placebo",16,31,8,13,3,11,NA
"Hewett (2010b) - 87997769",2010,"211","*Bupropion XR","bupropion",70.9,157,150,NA,300,150,300,10,"15 months",48,"17","Motivation and Energy Inventory (MEI)","positive",210,29,13.85,"Motivation and Energy Inventory (MEI)","positive",210,23.6,22.89,"change",NA,"HAM-A","negative",210,20.4,5.47,"HAM-A","negative",210,-8.1,6.67,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=20;Dry mouth=18;Nausea=14;Constipation=13;Insomnia=13;Dizziness=12;Hyperhidrosis=7;Nasopharyngitis=6;Fatigue=5;Diarrhea=4;Agitation=4;Anorexia=4;Back pain=4;Tinnitus=4;Restlessness=4;Tension=4;Chest pain=2;Depression=2",0.744075829383886,"active","bupropion xr",14,20,13,18,13,12,NA
"Hewett (2010b) - 87997769",2010,"207","Placebo","placebo",71.3,144,NA,NA,NA,NA,NA,10,"15 months",46,"22","Motivation and Energy Inventory (MEI)","positive",204,29.5,15.16,"Motivation and Energy Inventory (MEI)","positive",204,16.9,23.42,"change",NA,"HAM-A","negative",204,20.3,5.68,"HAM-A","negative",204,-7.3,6.71,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Headache=22;Dry mouth=10;Nausea=17;Constipation=7;Insomnia=8;Dizziness=13;Hyperhidrosis=10;Nasopharyngitis=4;Fatigue=6;Diarrhea=6;Agitation=2;Anorexia=1;Back pain=1;Tinnitus=1;Restlessness=0;Tension=0;Chest pain=7;Depression=6",0.695652173913043,"placebo","placebo",17,22,8,10,7,13,NA
"Iosifescu (2022) - 87996305",2022,"163","","dextromethorphan-bupropion",42.1,95,NA,NA,NA,45,105,6,"7 months",40,"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dizziness=26;
Nausea=21;
Headache=13;
Diarrhea=11;
Somnolence=11;
Dry mouth=9;
Hyperhidrosis=8;
Anxiety=7;
Constipation=3;
Decreased appetite=6;
Insomnia=6;
Upper respiratory tract infection=5;",0.608974358974359,"active","dextromethorphan-bupropion",21,13,6,9,3,26,NA
"Iosifescu (2022) - 87996305",2022,"164","","placebo",41.2,117,NA,NA,NA,NA,NA,6,"7 months",17,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dizziness=10;
Nausea=14;
Headache=6;
Diarrhea=5;
Somnolence=5;
Dry mouth=4;
Hyperhidrosis=0;
Anxiety=2;
Constipation=3;
Decreased appetite=1;
Insomnia=3;
Upper respiratory tract infection=5;",0.722222222222222,"placebo","placebo",14,6,3,4,3,10,NA
"Jarrett (1999) - 87998702",1999,"36","","phenelzine",38.7,25,NA,NA,NA,NA,NA,8.8,"10",9,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.694444444444444,"active","phenelzine",NA,NA,NA,NA,NA,NA,NA
"Jarrett (1999) - 87998702",1999,"36","","placebo",40.3,22,NA,NA,NA,NA,NA,10,"10",23,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.611111111111111,"placebo","placebo",NA,NA,NA,NA,NA,NA,NA
"Jefferson (2006) - 87998173",2006,"135","*Bupropion XR","bupropion",40,89,150,NA,450,150,450,8,"12 months",32,"12","IDS-C-30 (energy/pleasure/interest)","negative",133,NA,NA,"IDS-C-30 (energy/pleasure/interest)","negative",133,-5.5,4.61,"change",NA,"IDS-C-30 (anxiety)","negative",133,NA,NA,"IDS-C-30 (anxiety)","negative",133,-2,2.31,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dry mouth=17;Dizziness=14;Nausea=14;Insomnia=10;Anxiety=8;Dyspepsia=7;Sinusitis=7;Tremor=0",0.659259259259259,"active","bupropion xr",14,NA,10,17,NA,14,NA
"Jefferson (2006) - 87998173",2006,"139","Placebo","placebo",39.8,96,NA,NA,NA,NA,NA,8,"12 months",29,"3","IDS-C-30 (energy/pleasure/interest)","negative",137,NA,NA,"IDS-C-30 (energy/pleasure/interest)","negative",137,-3.7,4.61,"change",NA,"IDS-C-30 (anxiety)","negative",137,NA,NA,"IDS-C-30 (anxiety)","negative",137,-1.6,2.34,"change",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dry mouth=8;Dizziness=3;Nausea=7;Insomnia=2;Anxiety=1;Dyspepsia=0;Sinusitis=3;Tremor=0",0.690647482014389,"placebo","placebo",7,NA,2,8,NA,3,NA
"Koshino (2013) - 87997374",2013,"190","*bupropion SR","bupropion",36,92,150,NA,150,150,150,10,NA,30,"12","MADRS item 8","negative",190,3.7,1.16,"MADRS item 8","negative",190,2,1.45,"endpoint","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gastrointestinal disorders=47;Dry mouth=12;Nausea=13;Constipation=8;Infections and infestations=28;Nasopharyngitis=26;Nervous system disorders=29;Headache=16;Tremor=4;Psychiatric disorders=9;Insomnia=0",0.484210526315789,"active","bupropion 150mg",13,16,0,12,8,NA,NA
"Koshino (2013) - 87997374",2013,"188","*bupropion SR","bupropion",37.5,83,300,NA,300,300,300,10,NA,9,"12","MADRS item 8","negative",188,3.7,1.09,"MADRS item 8","negative",188,2.1,1.55,"endpoint","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gastrointestinal disorders=63;Dry mouth=28;Nausea=16;Constipation=11;Infections and infestations=35;Nasopharyngitis=29;Nervous system disorders=37;Headache=19;Tremor=9;Psychiatric disorders=18;Insomnia=10",0.441489361702128,"active","bupropion 300mg",16,19,10,28,11,NA,NA
"Koshino (2013) - 87997374",2013,"186","Placebo","placebo",37.9,85,NA,NA,NA,NA,NA,10,NA,22,"4","MADRS item 8","negative",186,3.7,1.06,"MADRS item 8","negative",186,2,1.45,"endpoint","8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gastrointestinal disorders=39;Dry mouth=8
Nausea=15;Constipation=3;Infections and infestations=42;Nasopharyngitis=35;Nervous system disorders=29;Headache=13;Tremor=0;Psychiatric disorders=14;Insomnia=6",0.456989247311828,"placebo","placebo",15,13,6,8,3,NA,NA
"Kusalic (1993) - 87999015",1993,"11","","moclobemide",NA,NA,NA,482.6,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"active","moclobemide",NA,NA,NA,NA,NA,NA,NA
"Kusalic (1993) - 87999015",1993,"9","","placebo",NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"placebo","placebo",NA,NA,NA,NA,NA,NA,NA
"Larsen (1989) - 87999196",1989,"22","","moclobemide",51,15,NA,NA,300,NA,300,6,NA,6,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dizziness=2;Tremor=0;Anticholinergic symptoms=3",0.681818181818182,"active","moclobemide",NA,NA,NA,NA,NA,2,NA
"Larsen (1989) - 87999196",1989,"18","","placebo",57,12,NA,NA,NA,NA,NA,6,NA,5,"3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dizziness=3;Tremor=0;Anticholinergic symptoms=3",0.666666666666667,"placebo","placebo",NA,NA,NA,NA,NA,3,NA
